DATE,DFII20
2015-05-01,0.54
2015-05-04,0.62
2015-05-05,0.62
2015-05-06,0.72
2015-05-07,0.65
2015-05-08,0.66
2015-05-11,0.77
2015-05-12,0.77
2015-05-13,0.81
2015-05-14,0.64
2015-05-15,0.70
2015-05-18,0.78
2015-05-19,0.81
2015-05-20,0.80
2015-05-21,0.76
2015-05-22,0.74
2015-05-25,.
2015-05-26,0.70
2015-05-27,0.71
2015-05-28,0.59
2015-05-29,0.70
2015-06-01,0.77
2015-06-02,0.84
2015-06-03,0.93
2015-06-04,0.87
2015-06-05,0.92
